data
|[ 0.20777826  1.15762175 -0.74206522 -0.74206522 -0.74206522 -0.74206522
 -0.74206522 -0.74206522  0.20777826  1.15762175  2.10746523 -0.74206522
 -0.74206522 -0.74206522 -0.74206522 -0.74206522  0.20777826  0.20777826
  1.15762175 -0.74206522 -0.74206522 -0.74206522 -0.74206522 -0.74206522
  0.20777826  0.20777826  2.10746523 -0.74206522 -0.74206522 -0.74206522
 -0.74206522 -0.74206522  0.20777826  0.20777826  2.10746523 -0.74206522
  3.05730871 -0.74206522 -0.74206522 -0.74206522  0.20777826  0.20777826
  1.15762175  1.15762175  3.05730871 -0.74206522 -0.74206522 -0.74206522
  0.20777826  0.20777826  0.20777826  0.20777826  2.10746523 -0.74206522
 -0.74206522 -0.74206522  0.20777826  0.20777826  0.20777826  0.20777826
  1.15762175 -0.74206522 -0.74206522 -0.74206522]|
|[ 0.15865568  1.08174327 -0.76443191 -0.76443191 -0.76443191 -0.76443191
 -0.76443191 -0.76443191  0.15865568  1.08174327  2.00483086 -0.76443191
 -0.76443191 -0.76443191 -0.76443191 -0.76443191  0.15865568  0.15865568
  1.08174327  2.00483086 -0.76443191 -0.76443191 -0.76443191 -0.76443191
  0.15865568  0.15865568  2.00483086 -0.76443191 -0.76443191 -0.76443191
 -0.76443191 -0.76443191  0.15865568  0.15865568  2.00483086 -0.76443191
  2.92791845 -0.76443191 -0.76443191 -0.76443191  0.15865568  0.15865568
  1.08174327  1.08174327  2.92791845 -0.76443191 -0.76443191 -0.76443191
  0.15865568  0.15865568  0.15865568  0.15865568  2.00483086 -0.76443191
 -0.76443191 -0.76443191  0.15865568  0.15865568  0.15865568  0.15865568
  1.08174327 -0.76443191 -0.76443191 -0.76443191]|
|[ 0.09533742  0.96699378 -0.77631895 -0.77631895 -0.77631895 -0.77631895
 -0.77631895 -0.77631895  0.09533742  0.96699378  1.83865015  2.71030652
 -0.77631895 -0.77631895 -0.77631895 -0.77631895  0.09533742  0.09533742
  0.96699378  1.83865015 -0.77631895 -0.77631895 -0.77631895 -0.77631895
  0.09533742  0.09533742  1.83865015 -0.77631895 -0.77631895 -0.77631895
 -0.77631895 -0.77631895  0.09533742  0.09533742  1.83865015 -0.77631895
  2.71030652 -0.77631895 -0.77631895 -0.77631895  0.09533742  0.09533742
  0.96699378  0.96699378  2.71030652 -0.77631895 -0.77631895 -0.77631895
  0.09533742  0.09533742  0.09533742  0.09533742  1.83865015 -0.77631895
 -0.77631895 -0.77631895  0.09533742  0.09533742  0.09533742  0.09533742
  0.96699378 -0.77631895 -0.77631895 -0.77631895]|
|[ 0.23025302  0.23025302  0.23025302  0.23025302  0.73839762 -0.27789158
 -0.27789158 -0.27789158  0.23025302  0.23025302  0.23025302  0.73839762
  1.75468681 -0.27789158 -0.27789158 -0.27789158  0.23025302  0.23025302
  0.23025302  0.73839762 -4.85119295 -0.27789158 -0.27789158 -0.27789158
  0.23025302  0.23025302  0.23025302  0.73839762  1.75468681 -0.27789158
 -0.27789158 -0.27789158  0.23025302  0.23025302  0.23025302  0.23025302
  0.73839762 -0.27789158 -0.27789158 -0.27789158  0.23025302  0.73839762
  0.73839762  0.73839762  0.73839762 -0.27789158 -0.27789158 -0.27789158
  0.23025302  0.73839762 -4.85119295  1.24654221 -0.27789158 -0.27789158
 -0.27789158 -0.27789158  0.23025302  0.73839762 -0.27789158 -0.27789158
 -0.27789158 -0.27789158 -0.27789158 -0.27789158]|
|[ 0.20414931  0.20414931  0.20414931  0.20414931  0.7066707  -0.29837207
 -0.29837207 -0.29837207  0.20414931  0.20414931  0.20414931  0.7066707
  1.71171347 -0.29837207 -0.29837207 -0.29837207  0.20414931  0.20414931
  0.20414931  0.7066707  -4.82106455 -0.29837207 -0.29837207 -0.29837207
  0.20414931  0.20414931  0.20414931  0.7066707   1.71171347 -0.29837207
 -0.29837207 -0.29837207  0.20414931  0.20414931  0.20414931  0.20414931
  0.7066707  -0.29837207 -0.29837207 -0.29837207  0.20414931  0.7066707
  0.7066707   0.7066707   0.7066707  -0.29837207 -0.29837207 -0.29837207
  0.20414931  0.7066707  -4.82106455  1.20919209  1.20919209 -0.29837207
 -0.29837207 -0.29837207  0.20414931  0.7066707  -0.29837207 -0.29837207
 -0.29837207 -0.29837207 -0.29837207 -0.29837207]|
|[ 0.20414931  0.20414931  0.20414931  0.20414931  0.7066707  -0.29837207
 -0.29837207 -0.29837207  0.20414931  0.20414931  0.20414931  0.7066707
  1.71171347 -0.29837207 -0.29837207 -0.29837207  0.20414931  0.20414931
  0.20414931  0.7066707  -4.82106455 -0.29837207 -0.29837207 -0.29837207
  0.20414931  0.20414931  0.20414931  0.7066707   1.71171347 -0.29837207
